"ascl_id";"bibcode";"title";"emac_url"
"0011.001";"2000ascl.soft11001D";"StarFinder: A code for stellar field analysis";"https://emac.gsfc.nasa.gov?cid=2503-002"
"1010.083";"2010ascl.soft10083P";"MESA: Modules for Experiments in Stellar Astrophysics";"https://emac.gsfc.nasa.gov?cid=2207-131"
"1104.002";"2011ascl.soft04002C";"AstroBEAR: Adaptive Mesh Refinement Code for Ideal Hydrodynamics & Magnetohydrodynamics";"https://emac.gsfc.nasa.gov?cid=2207-115"
"1108.017";"2011ascl.soft08017B";"SHELLSPEC: Simple Radiative Transfer along Line of Sight in Moving Media";"https://emac.gsfc.nasa.gov?cid=2207-084"
"1110.016";"2011ascl.soft10016R";"REBOUND: Multi-purpose N-body code for collisional dynamics";"https://emac.gsfc.nasa.gov?cid=2207-127"
"1112.019";"2011ascl.soft12019C";"Aladin: Interactive Sky Atlas";"https://emac.gsfc.nasa.gov?cid=2207-009"
"1202.009";"2012ascl.soft02009S";"MOOG: LTE line analysis and spectrum synthesis";"https://emac.gsfc.nasa.gov?cid=2503-010"
"1207.013";"2012ascl.soft07013S";"JKTEBOP: Analyzing light curves of detached eclipsing binaries";"https://emac.gsfc.nasa.gov?cid=2407-008"
"1208.016";"2012ascl.soft08016H";"VARTOOLS: Light Curve Analysis Program";"https://emac.gsfc.nasa.gov?cid=2207-088"
"1210.030";"2012ascl.soft10030W";"BOOTTRAN: Error Bars for Keplerian Orbital Parameters";"https://emac.gsfc.nasa.gov?cid=2403-010"
"1210.031";"2012ascl.soft10031W";"RVLIN: Fitting Keplerian curves to radial velocity data";"https://emac.gsfc.nasa.gov?cid=2207-071"
"1309.001";"2013ascl.soft09001C";"AstroImageJ: ImageJ for Astronomy";"https://emac.gsfc.nasa.gov?cid=2207-155"
"1311.004";"2013ascl.soft11004B";"PlanetPack: Radial-velocity time-series analysis tool";"https://emac.gsfc.nasa.gov?cid=2207-047"
"1408.005";"2014ascl.soft08005P";"POET: Planetary Orbital Evolution due to Tides";"https://emac.gsfc.nasa.gov?cid=2207-107"
"1411.018";"2014ascl.soft11018G";"GPI Pipeline: Gemini Planet Imager Data Pipeline";"https://emac.gsfc.nasa.gov?cid=2207-073"
"1411.015";"2014ascl.soft11015B";"SPOTROD: Semi-analytic model for transits of spotted stars";"https://emac.gsfc.nasa.gov?cid=2207-086"
"1501.012";"2015ascl.soft01012K";"Exorings: Exoring modelling software";"https://emac.gsfc.nasa.gov?cid=2207-078"
"1501.013";"2015ascl.soft01013S";"Molecfit: Telluric absorption correction tool";"https://emac.gsfc.nasa.gov?cid=2211-005"
"1503.004";"2015ascl.soft03004G";"HELIOS-K: Opacity Calculator for Radiative Transfer";"https://emac.gsfc.nasa.gov?cid=2207-004"
"1504.021";"2015ascl.soft04021D";"SOAP 2.0: Spot Oscillation And Planet 2.0";"https://emac.gsfc.nasa.gov?cid=2207-016"
"1505.024";"2015ascl.soft05024P";"PyTransit: Transit light curve modeling";"https://emac.gsfc.nasa.gov?cid=2207-028"
"1506.001";"2015ascl.soft06001W";"pyKLIP: PSF Subtraction for Exoplanets and Disks";"https://emac.gsfc.nasa.gov?cid=2207-172"
"1510.002";"2015ascl.soft10002K";"batman: BAsic Transit Model cAlculatioN in Python";"https://emac.gsfc.nasa.gov?cid=2207-163"
